cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIButton.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiRect.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiRange.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiPoint.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiMapViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiMapView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiHost.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiDimension.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiColor.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiBlob.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiBase.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiAnimation.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiAction.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Ti3DMatrix.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/PlatformModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/OperationQueue.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/NetworkModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Mimetypes.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/MediaModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/MapModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/ImageLoader.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/GestureModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/GeolocationModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/ContactsModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Bridge.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/AppModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/APIModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/AnalyticsModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/NSData+Additions.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/NSData+Additions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/XMLModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/AQRecorder.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SCListener.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIPicker.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/UIImage+Alpha.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
